service_id,date,exception_type
IDFM:10,20220721,1
IDFM:1016,20220713,1
IDFM:1016,20220712,1
IDFM:1016,20220711,1
IDFM:6783,20220714,2
IDFM:6871,20220708,1
IDFM:6871,20220707,1
IDFM:6871,20220715,1
IDFM:6871,20220712,1
IDFM:6871,20220711,1
IDFM:6871,20220721,1
IDFM:6871,20220719,1
IDFM:6871,20220718,1
IDFM:11366,20220714,1
IDFM:11865,20220714,1
IDFM:13577,20220628,1
IDFM:13577,20220627,1
IDFM:14322,20220721,1
IDFM:16031,20220628,1
IDFM:16031,20220627,1
IDFM:16689,20220714,2
IDFM:17751,20220721,1
IDFM:17753,20220715,1
IDFM:20664,20220713,1
IDFM:20664,20220720,1
IDFM:21597,20220625,1
IDFM:21597,20220702,1
IDFM:21755,20220715,1
IDFM:24418,20220717,1
IDFM:24418,20220716,1
IDFM:24418,20220715,1
IDFM:24447,20220716,1
IDFM:24447,20220715,1
IDFM:24802,20220717,1
IDFM:24802,20220715,1
IDFM:25601,20220714,2
IDFM:31740,20220714,2
IDFM:34242,20220625,1
IDFM:34242,20220702,1
IDFM:34242,20220714,1
IDFM:34245,20220625,1
IDFM:34245,20220624,1
IDFM:34245,20220702,1
IDFM:34245,20220701,1
IDFM:34245,20220628,1
IDFM:34245,20220627,1
IDFM:34245,20220705,1
IDFM:34245,20220704,1
IDFM:34245,20220713,2
IDFM:34329,20220625,1
IDFM:34329,20220702,1
IDFM:34535,20220708,1
IDFM:34535,20220715,1
IDFM:34535,20220714,1
IDFM:34535,20220713,1
IDFM:34535,20220712,1
IDFM:34535,20220711,1
IDFM:34535,20220721,1
IDFM:34535,20220720,1
IDFM:34535,20220719,1
IDFM:34535,20220718,1
IDFM:34606,20220624,1
IDFM:34606,20220701,1
IDFM:34606,20220628,1
IDFM:34606,20220627,1
IDFM:34606,20220705,1
IDFM:34606,20220704,1
IDFM:34606,20220714,2
IDFM:34606,20220713,2
IDFM:34621,20220624,1
IDFM:34621,20220701,1
IDFM:34621,20220628,1
IDFM:34621,20220627,1
IDFM:34621,20220709,1
IDFM:34621,20220705,1
IDFM:34621,20220704,1
